timestamp	video_id	views	likes	comments	shares	bookmarks	upload_date	duration	link	title
1689027932.0	7236080051274386693	28000	1022	5	14	80	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689027932.0	7179771061360430341	1361	90	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689027932.0	7173033464936008965	2427	94	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689027932.0	7170401311794515205	2259	246	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689027932.0	6885434634704833793	329	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689027932.0	6885726011573472513	398	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689027932.0	6889557291851402498	627	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689027932.0	6891737518035815681	437	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689027932.0	6965176086422424837	684	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689027932.0	6870205003047423238	376	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689027932.0	7079302577543826694	6697	821	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689027932.0	7096685321802321158	2047	155	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689027932.0	7117648583112920325	1263	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689027932.0	7146985568524717317	3496	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689027932.0	6983740008813300997	1364	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689030582.0	7180839479089974534	1032	32	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689030582.0	7254305584512617733	401	44	0	0	1	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689030582.0	7254071058997792005	5197	408	4	4	22	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689030582.0	7253941530346392838	984	105	0	3	8	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689030582.0	7253578781280013573	3687	356	5	7	32	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689030582.0	7236080051274386693	28000	1022	5	14	80	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689030582.0	7235348241456434437	4635	300	4	10	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689030582.0	7235274907729267973	222700	16400	31	57	1201	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689030582.0	7221186326262058245	1671	153	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689030582.0	7190051440168013061	770	20	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689030582.0	7179771061360430341	1364	90	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689030582.0	6870205003047423238	377	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689030582.0	7170401311794515205	2261	246	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689030582.0	7146985568524717317	3498	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689030582.0	7117648583112920325	1263	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689030582.0	7096685321802321158	2047	155	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689030582.0	7079302577543826694	6697	821	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689030582.0	6983740008813300997	1364	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689030582.0	6965176086422424837	684	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689030582.0	6891737518035815681	437	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689030582.0	6889557291851402498	628	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689030582.0	6885726011573472513	399	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689030582.0	6885434634704833793	329	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689030582.0	7173033464936008965	2431	94	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689030643.0	7235274907729267973	222700	16400	31	57	1201	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689030643.0	7190051440168013061	770	20	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689030643.0	7221186326262058245	1671	153	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689030643.0	7235348241456434437	4635	300	4	10	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689030643.0	7180839479089974534	1032	32	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689030643.0	7253578781280013573	3687	356	5	7	32	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689030643.0	7253941530346392838	984	105	0	3	8	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689030643.0	7254071058997792005	5198	408	4	4	22	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689030643.0	7254305584512617733	401	44	0	0	1	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689030643.0	7236080051274386693	28000	1022	5	14	80	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689030643.0	7179771061360430341	1364	90	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689030643.0	6885434634704833793	329	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689030643.0	7170401311794515205	2261	246	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689030643.0	7173033464936008965	2431	94	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689030643.0	6885726011573472513	399	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689030643.0	6889557291851402498	628	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689030643.0	6891737518035815681	437	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689030643.0	6965176086422424837	684	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689030643.0	6870205003047423238	377	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689030643.0	7079302577543826694	6697	821	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689030643.0	7096685321802321158	2047	155	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689030643.0	7117648583112920325	1263	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689030643.0	7146985568524717317	3498	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689030643.0	6983740008813300997	1364	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689030704.0	7190051440168013061	770	20	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689030704.0	7254305584512617733	401	44	0	0	1	2023-07-10 14:30:44-07:00	10	https://www.tiktok.com/@6864399732275528710/video/7254305584512617733	b'sometimes the best move is to just flip the board & run lol ...'
1689030704.0	7254071058997792005	5198	408	4	4	22	2023-07-09 23:20:38-07:00	11	https://www.tiktok.com/@6864399732275528710/video/7254071058997792005	b'and just like that shes married \xe2\x9c\xa8  #pakistaniwedding #desiwe...'
1689030704.0	7253941530346392838	984	105	0	3	8	2023-07-09 14:58:01-07:00	32	https://www.tiktok.com/@6864399732275528710/video/7253941530346392838	b'this is your sign to convince your bestfriend to get married...'
1689030704.0	7253578781280013573	3688	356	5	7	32	2023-07-08 15:30:21-07:00	43	https://www.tiktok.com/@6864399732275528710/video/7253578781280013573	b'shes a married women \xf0\x9f\xa5\xb9 #meriyaarkishaadihai #pakistaniweddi...'
1689030704.0	7236080051274386693	28000	1022	5	14	80	2023-05-22 11:46:19-07:00	44	https://www.tiktok.com/@6864399732275528710/video/7236080051274386693	b'shes almost a married woman \xf0\x9f\xa5\xb9 | Day 3 \xf0\x9f\x92\x9b | #meriyaarkishaad...'
1689030704.0	7235348241456434437	4635	300	4	10	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
1689030704.0	7235274907729267973	222700	16400	31	57	1201	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689030704.0	7221186326262058245	1671	153	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689030704.0	7180839479089974534	1032	32	3	0	2	2022-12-24 14:04:43-08:00	6	https://www.tiktok.com/@6864399732275528710/video/7180839479089974534	b'my soul sisters till the very end \xe2\x9d\xa4\xef\xb8\x8f#fyp #bestfriends '
1689030704.0	7179771061360430341	1364	90	5	1	6	2022-12-21 16:58:43-08:00	16	https://www.tiktok.com/@6864399732275528710/video/7179771061360430341	b'ajeeb dastan indeed, having my parents visit me in a city we...'
1689030704.0	6885434634704833793	329	7	0	0	0	2020-10-19 13:43:00-07:00	9	https://www.tiktok.com/@6864399732275528710/video/6885434634704833793	b''
1689030704.0	6870205003047423238	377	6	0	0	1	2020-09-08 20:44:18-07:00	20	https://www.tiktok.com/@6864399732275528710/video/6870205003047423238	b'Beautiful Beginnings takes backyard weddings 2020! #weddingp...'
1689030704.0	7173033464936008965	2431	94	2	1	1	2022-12-03 13:13:22-08:00	8	https://www.tiktok.com/@6864399732275528710/video/7173033464936008965	b'Get your own bowl \xf0\x9f\x99\x84'
1689030704.0	6885726011573472513	399	2	0	0	0	2020-10-20 08:33:40-07:00	19	https://www.tiktok.com/@6864399732275528710/video/6885726011573472513	b''
1689030704.0	6889557291851402498	628	7	0	0	0	2020-10-30 16:21:02-07:00	7	https://www.tiktok.com/@6864399732275528710/video/6889557291851402498	b''
1689030704.0	6965176086422424837	684	16	0	0	0	2021-05-22 11:00:34-07:00	22	https://www.tiktok.com/@6864399732275528710/video/6965176086422424837	b'Trying something new! #coffee'
1689030704.0	6891737518035815681	437	8	0	0	1	2020-11-05 12:21:24-08:00	12	https://www.tiktok.com/@6864399732275528710/video/6891737518035815681	b''
1689030704.0	7079302577543826694	6697	821	35	13	26	2022-03-26 00:09:39-07:00	58	https://www.tiktok.com/@6864399732275528710/video/7079302577543826694	b'Planning a wedding & moving to a new country in the span of ...'
1689030704.0	7096685321802321158	2047	155	8	0	6	2022-05-11 20:23:36-07:00	20	https://www.tiktok.com/@6864399732275528710/video/7096685321802321158	b'Didnt think deserts could be so beautiful \xf0\x9f\x8f\x94 #nevada'
1689030704.0	7117648583112920325	1263	66	0	0	2	2022-07-07 08:11:44-07:00	38	https://www.tiktok.com/@6864399732275528710/video/7117648583112920325	b'\xf0\x9f\xa4\x8d#home'
1689030704.0	7146985568524717317	3498	276	5	5	13	2022-09-24 09:34:15-07:00	13	https://www.tiktok.com/@6864399732275528710/video/7146985568524717317	b'A draft from january and such a happy core memory for me '
1689030704.0	7170401311794515205	2261	246	6	0	21	2022-11-26 10:59:16-08:00	21	https://www.tiktok.com/@6864399732275528710/video/7170401311794515205	b'All the feels with this audio \xf0\x9f\xa5\xba#browntiktok #yjhd #fyp'
1689030704.0	6983740008813300997	1364	51	0	3	0	2021-07-11 11:38:11-07:00	17	https://www.tiktok.com/@6864399732275528710/video/6983740008813300997	b'I finished school in June & used plants as my escape \xf0\x9f\x8c\xb1 #27v...'
1689030764.0	7235274907729267973	222700	16400	31	57	1201	2023-05-20 07:41:56-07:00	18	https://www.tiktok.com/@6864399732275528710/video/7235274907729267973	b'My bestfriend is getting married \xf0\x9f\xa5\xb9\xe2\x9d\xa4\xef\xb8\x8f #meriyaarkishaadihai #...'
1689030764.0	7190051440168013061	770	20	2	1	2	2023-01-18 09:51:48-08:00	20	https://www.tiktok.com/@6864399732275528710/video/7190051440168013061	b''
1689030764.0	7221186326262058245	1671	153	2	0	9	2023-04-12 08:31:03-07:00	19	https://www.tiktok.com/@6864399732275528710/video/7221186326262058245	b'mystery of the sea, majesty of the mountains \xf0\x9f\x8c\x8a\xe2\x9b\xb0 #ocean #fyp...'
1689030764.0	7235348241456434437	4635	300	4	10	23	2023-05-20 12:26:32-07:00	17	https://www.tiktok.com/@6864399732275528710/video/7235348241456434437	b'Day 2 - Ruqis First Dholki\xf0\x9f\xaa\x98\xf0\x9f\x8e\xb6\xf0\x9f\xaa\xa9 |#meriyaarkishaadihai #paki...'
